SMILES,LABEL
COC(=O)Nc1nc2ccccc2[nH]1.O=P(O)(O)O,1
Cc1cc2cccc(C)c2cc1C,1
c1ccc2[nH]c(-c3cscn3)nc2c1,0
S=C1NCCN1,0
O=[N+]([O-])C(Br)(CO)CO,0
CN(C)C(=S)SC(=S)N(C)C,0
Clc1ccc(-c2ccccc2)cc1,1
Nc1ccc([N+](=O)[O-])cc1,0
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,1
O=C1OC2(c3ccc([O-])cc3Oc3cc([O-])ccc32)c2ccccc21.[Na+].[Na+],0
Nc1ccncc1,0
CCCCCCCCCC(C)=O,1
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,0
NCCNCCN,0
BrCCBr,0
N#Cc1ccc(O)cc1,0
O=CC=Cc1ccccc1,0
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,0
COC(=O)C(Cl)Cc1ccc(Cl)cc1,1
CCCCC(=O)O,0
Oc1ccccc1,1
COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,0
O=C1NCCN1,0
BrC1CCCCC1,0
COc1c(O)c(OC)c(Cl)c(Cl)c1Cl,0
CCCCC(CC)CN1C(=O)C2C3C=CC(C3)C2C1=O,0
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0
CC(Cc1ccc(C(C)(C)C)cc1)CN1CC(C)OC(C)C1,0
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,0
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,1
ClC1=C(Cl)C2(Cl)C3C4OC4(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,0
Cn1sc2c(c1=O)CCC2,0
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,0
Clc1ccc(Cl)c(Cl)c1,1
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,0
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],0
Clc1cc(Cl)c(Cl)c(Cl)c1,1
O=c1ssc(Cl)c1Cl,0
Clc1cccc(C(Cl)(Cl)Cl)n1,0
CCC(CO)(CO)CO,0
CCCCN,0
CCCCCCNCCCCCC,1
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,0
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,1
O=CCCCC=O,1
CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F,1
[Na+].[O-]n1ccccc1=S,1
C=CCN=C=S,1
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,1
Oc1c(Br)cc(Br)cc1Br,0
CCCCCCCCCCCCS(=O)(=O)[O-].[Na+],0
COP(=S)(OC)Oc1nc(Cl)n(C(C)C)n1,1
Nc1cc(Cl)c(Cl)cc1Cl,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
[Na+].[O-]n1ccccc1=S,0
CCOP(=S)(CC)Sc1ccccc1,0
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,0
OCCOCCO,1
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,1
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,1
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,0
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,1
CN(C)CCOC(c1ccccc1)c1ccccc1.Cl,1
CC(C)N.O=C(O)COc1ccc(Cl)cc1Cl,0
CCOP(=O)(SC(C)CC)SC(C)CC,1
Oc1ccc(Cl)c(O)c1,1
CC1(C)COCN1,0
ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,1
CC1(C)CON(Cc2ccccc2Cl)C1=O,0
CCCCOCCOC(=O)C(C)Oc1ccc(Cl)cc1Cl,1
ClC=CC[N+]12CN3CN(CN(C3)C1)C2.[Cl-],0
CCS(=O)CCSP(=O)(OC)OC,1
O=C(O)CC(=O)O,0
CCCCCCCCSCCO,1
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0
COc1ccc(N)cc1,1
CCOC(=O)C(C)O,0
CCC(=NOCC=CCl)C1=C(O)CC(C2CCOCC2)CC1=O,0
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,1
Nc1cc(Cl)cc(Cl)c1,0
O=C(O)C(Cl)Cl,0
CCOC(=O)c1ccccc1,0
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0
c1ccc(NNc2ccccc2)cc1,0
CCCCn1ccnc1,0
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,1
Cc1ccccc1N,0
CCCCn1sc2ccccc2c1=O,1
O=C(CBr)OCc1ccccc1,1
OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,0
CCCCCCCCCCO,0
Cc1cc(C)nc(Nc2ccccc2)n1,0
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,1
CCOP(=S)(NC(C)CC)Oc1cc(C)ccc1[N+](=O)[O-],0
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,1
Cc1cc([N+](=O)[O-])ccc1[N+](=O)[O-],0
Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-],0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],1
CC(C)N.O=C(O)CNCP(=O)(O)O,1
CCOP(=O)(O)OCC,0
OCCNCCO,1
COc1ccc(O)cc1,0
CC(C)c1ccc2c(c1)CCC1C(C)(C(=O)O)CCCC21C,1
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,0
O=[N+]([O-])c1cc(Cl)ccc1Cl,0
CC(=O)OCCOC(C)=O,0
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,1
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,0
Nc1ccc(N(CCO)CCO)cc1.O=S(=O)(O)O,1
COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
CNC(=O)ON=C(SC)C(=O)N(C)C,1
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C,1
ClCCl,1
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,0
O=C(O)COc1ccc(Cl)cc1Cl,1
Cc1cc(O)cc(C)c1N,1
O=C(CBr)c1ccc(O)cc1,0
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,1
N#Cc1ccc(CC(=NNC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1,0
NCCN,1
ClC1=C(Cl)C2(Cl)C3COCC3C1(Cl)C2(Cl)Cl,1
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1
CCCC(=O)Oc1c(Br)cc(C#N)cc1Br,1
Cc1ccc([N+](=O)[O-])c(N)c1[N+](=O)[O-],0
C[N+]1(C)CCCCC1.[Cl-],0
CCCOC(C)=O,0
COC(=O)C=C(C)OP(=O)(OC)OC,0
CCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,1
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,1
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,1
C=C1C2CCC(C2)C1(C)C,0
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,1
CCCCOC(C)=O,0
Cc1ccc(S(=O)(=O)[N-]Cl)cc1.[Na+],0
CCOCN(C(=O)CCl)c1c(C)cccc1CC,1
Nc1ccc(-c2ccc(N)cc2)cc1,1
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,1
Oc1ccc(O)c(Cl)c1,1
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],1
C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,0
Cc1cccc(O)c1[N+](=O)[O-],0
CCc1ccc(N)cc1,1
CCCCC=O,0
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,1
CNC(=O)C=C(C)OP(=O)(OC)OC,1
CC(Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)O,0
Clc1ccccc1-c1ccccc1,1
O=S(=O)(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,1
CCCCCCCCCCCCN(CCCN)CCCN,1
C=C1C2CCC3C2C(C)(C)CCCC13C,1
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
COc1c(Cl)ccc(Cl)c1C(=O)O,0
O=[N+]([O-])C(CO)(CO)CO,0
CC(C)=CCCC(C)=CCCC(C)=CCO,0
CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,0
CNC(=S)[S-].[K+],0
Cc1ccc([N+](=O)[O-])cc1N,0
Cc1ccccc1C,1
OCCN1CN(CCO)CN(CCO)C1,0
CCOP(=S)(OCC)Oc1cnc2ccccc2n1,1
COP(=S)(S)OC,0
CCCCCCCCC(=O)O,0
CCCCC(C=O)CC,0
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,1
CCNc1ccccc1,1
CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,1
COS(=O)(=O)[O-].Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C,0
NC(=NN=Cc1ccc(Cl)cc1)NN=Cc1ccc(Cl)cc1,1
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,1
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,0
CNC(=O)c1cc(C#N)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,1
CCc1cc(C)cc(CC)c1-c1c(OC(=O)C(C)(C)C)n2n(c1=O)CCOCC2,0
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
OC(CCl)CCl,0
CC(C)C(=O)O.N,0
COP(=S)(OC)SCc1ccc(SP(=S)(OC)OC)cc1,0
CCCCCCCCC=CCCCCCCCC(=O)O,0
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0
COC(=O)C1(Cl)C(Cl)CCC2(C)c3ccc(C(C)C)cc3CCC21,1
c1ccc(CNc2ncnc3nc[nH]c23)cc1,0
CN(C)C(=S)N(C)C,0
Oc1c(Cl)ccc(Cl)c1Cl,0
CCCOC(=O)c1ccc(C(=O)OCCC)nc1,0
CC1=CC(=O)c2ccccc2C1=O,1
c1ccc(N=Nc2ccccc2)cc1,0
CCSC(=O)N(CC(C)C)CC(C)C,0
C=C(C)C(=O)OC,0
Nc1cccc(Cl)c1,0
Oc1cccc(O)c1O,0
Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,1
Cn1cc(C(=O)Nc2ccccc2-c2cc(F)c(F)c(F)c2)c(C(F)F)n1,0
Cn1cc(C(=O)Nc2ccccc2C2CC2C2CC2)c(C(F)F)n1,0
Oc1cc(Cl)cc(Cl)c1Cl,0
CCCCCCCCCCCN,1
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,1
CSSC,0
S=C=S,0
CCCCCCCCCCCN,0
CCCCCCCCCCN,0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
CCCCCCNCCCCCC,0
CC1CCCCC1C,0
O=C1OCC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0
Oc1cccc(Cl)c1,0
Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,0
CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC,1
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1
Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,0
CCOP(=O)(O)C(N)=O.N,0
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,1
CCCCC(=O)[O-].[Na+],0
CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],1
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,1
CCC12COCN1COC2,0
CCOP([O-])(=S)OCC.[K+],0
CCc1ccc(O)cc1,0
Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,0
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0
CCCCCCC,0
O=C(Nc1ccccc1)Nc1ccnc(Cl)c1,0
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1.Cl,1
CC(Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)O,1
O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccccc1,0
CN1CCCC1c1cccnc1,1
[Na+].[O-]c1ccccc1-c1ccccc1,0
CCCCCCO,0
CNC(=S)[S-].[Na+],0
O=C1CCN(c2ccccc2)N1,0
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,1
CC#N,0
